Project_ID,Schedule_Variance_Days,Cost_Variance_%,Change_Order_Rate,Project_Size,Contract_Type,Region
144,76,33.97,0.77,Medium,Time & Material,Middle East
145,108,12.55,0.73,Medium,Cost Plus,Europe
146,-31,-14.41,0.17,Small,Fixed Price,North America
147,-13,-17.4,0.01,Medium,Time & Material,North America
148,-83,-3.65,0.7,Small,Time & Material,Middle East
149,-12,-48.18,0.58,Small,Time & Material,Asia
150,172,34.0,0.47,Small,Fixed Price,North America
151,82,33.26,0.64,Medium,Cost Plus,Europe
152,164,-15.1,0.82,Small,Fixed Price,Asia
153,-51,-15.43,0.07,Large,Time & Material,Europe
154,141,-44.54,0.89,Large,Fixed Price,Europe
155,-62,27.65,0.65,Medium,Time & Material,North America
156,192,-26.46,0.74,Large,Fixed Price,Middle East
157,91,-46.89,0.68,Small,Fixed Price,Middle East
158,94,45.19,0.34,Large,Time & Material,North America
159,110,-14.79,0.2,Large,Time & Material,Asia
160,51,-16.2,0.26,Large,Cost Plus,Asia
161,-16,-8.32,0.16,Small,Fixed Price,Europe
162,-86,13.73,0.58,Large,Cost Plus,Middle East
163,178,-14.57,0.75,Large,Time & Material,Middle East
164,42,-21.92,0.61,Large,Cost Plus,Middle East
165,-63,4.56,0.49,Large,Cost Plus,Middle East
166,57,-12.28,0.52,Small,Time & Material,Middle East
167,-58,10.01,0.82,Small,Cost Plus,Middle East
168,-72,-14.49,0.36,Medium,Cost Plus,North America
169,128,24.72,0.66,Small,Time & Material,North America
170,65,-29.3,0.43,Small,Fixed Price,North America
171,54,39.17,0.93,Small,Cost Plus,North America
172,146,-22.6,0.87,Large,Fixed Price,Asia
173,181,-33.55,0.86,Large,Cost Plus,Asia
174,128,-11.2,0.67,Medium,Time & Material,Middle East
175,115,22.9,0.98,Large,Time & Material,Middle East
176,8,-47.54,0.38,Large,Cost Plus,North America
177,41,29.58,0.6,Small,Time & Material,Europe
178,-81,31.29,0.23,Large,Cost Plus,North America
179,-38,-43.7,0.03,Small,Cost Plus,Asia
180,16,-38.06,0.64,Medium,Fixed Price,North America
181,-44,33.12,0.7,Large,Cost Plus,North America
182,108,43.91,0.02,Medium,Cost Plus,Middle East
183,-89,17.8,0.99,Medium,Time & Material,Middle East
184,49,-43.77,0.92,Medium,Time & Material,North America
185,-62,8.71,0.44,Small,Cost Plus,Asia
186,150,-14.39,0.69,Large,Time & Material,Middle East
187,196,32.39,0.1,Medium,Time & Material,Asia
188,-93,-4.63,0.69,Large,Cost Plus,Middle East
189,11,42.01,0.72,Small,Time & Material,Middle East
190,16,-16.35,0.9,Small,Fixed Price,North America
191,83,26.18,0.04,Large,Time & Material,Middle East
192,130,33.3,0.09,Large,Fixed Price,North America
193,196,-43.36,0.9,Small,Fixed Price,North America
194,-49,-25.2,0.65,Medium,Fixed Price,North America
195,155,16.45,0.21,Large,Cost Plus,Asia
196,73,9.09,0.46,Large,Time & Material,Europe
197,123,-49.28,0.22,Medium,Time & Material,Middle East
198,-58,-6.41,0.86,Small,Cost Plus,North America
199,77,39.72,0.46,Medium,Cost Plus,Middle East
200,31,27.43,0.36,Small,Fixed Price,Asia
201,155,22.03,0.46,Small,Cost Plus,Middle East
202,-91,-30.83,0.76,Medium,Fixed Price,Middle East
203,51,-13.36,0.05,Medium,Cost Plus,North America
204,116,12.6,0.53,Medium,Time & Material,Europe
205,124,-48.98,0.04,Large,Cost Plus,Middle East
206,-39,-35.51,0.28,Large,Cost Plus,Asia
207,-88,-43.13,0.72,Medium,Cost Plus,North America
208,-95,48.52,0.13,Large,Fixed Price,Europe
209,-40,14.84,0.37,Medium,Time & Material,Middle East
210,127,16.49,0.36,Small,Fixed Price,Middle East
211,-84,28.21,0.88,Medium,Time & Material,Europe
212,71,-21.77,0.86,Small,Fixed Price,North America
213,-6,48.45,0.13,Small,Fixed Price,Europe
214,158,-40.52,0.85,Medium,Fixed Price,Asia
215,149,-29.16,0.37,Medium,Time & Material,Europe
216,-67,-1.81,0.49,Medium,Cost Plus,Middle East
217,-4,49.22,0.19,Large,Cost Plus,North America
218,-14,-31.22,0.78,Large,Fixed Price,Europe
219,-23,11.43,0.85,Small,Time & Material,Europe
220,-88,-32.23,0.41,Large,Time & Material,North America
221,184,-35.13,0.06,Small,Time & Material,Europe
222,70,-1.95,0.28,Small,Time & Material,North America
223,-31,-28.34,0.79,Medium,Time & Material,Middle East
224,122,-17.79,0.78,Medium,Fixed Price,Europe
225,153,11.16,0.24,Medium,Cost Plus,Asia
226,49,24.41,0.02,Medium,Cost Plus,Asia
227,99,27.49,0.52,Small,Cost Plus,Asia
228,164,13.13,0.7,Small,Time & Material,Asia
229,69,24.48,0.95,Medium,Time & Material,Europe
230,-85,39.97,0.54,Medium,Cost Plus,Middle East
231,43,5.75,0.76,Large,Time & Material,Europe
232,76,26.55,0.35,Large,Cost Plus,Europe
233,-74,-47.3,0.64,Medium,Cost Plus,Asia
234,95,-44.32,0.66,Medium,Time & Material,Europe
235,49,44.59,0.38,Medium,Fixed Price,Asia
236,59,-43.06,0.62,Medium,Time & Material,Middle East
237,-27,-33.76,0.78,Small,Fixed Price,Middle East
238,130,48.3,0.83,Medium,Cost Plus,North America
239,129,25.64,0.91,Large,Fixed Price,Europe
240,-17,-31.23,0.49,Small,Cost Plus,Europe
241,164,-28.74,0.96,Medium,Fixed Price,Europe
242,101,5.58,0.65,Small,Fixed Price,Asia
243,174,-48.79,0.68,Medium,Fixed Price,Asia
244,4,-30.0,0.22,Medium,Fixed Price,North America
245,-8,8.28,0.34,Large,Cost Plus,Middle East
246,65,40.31,0.4,Large,Fixed Price,Asia
247,-47,0.11,0.13,Small,Cost Plus,Middle East
248,-42,10.71,0.16,Small,Time & Material,Asia
249,97,6.45,0.05,Small,Fixed Price,North America
250,89,44.18,0.2,Medium,Fixed Price,Middle East
251,102,-4.81,0.53,Small,Fixed Price,Middle East
252,-88,-47.13,0.77,Large,Fixed Price,Europe
253,60,-34.47,0.43,Large,Cost Plus,Middle East
254,186,-44.44,0.3,Small,Time & Material,Middle East
255,130,-25.12,0.29,Medium,Cost Plus,North America
256,134,13.09,0.7,Medium,Fixed Price,Europe
257,67,3.63,0.59,Small,Time & Material,Asia
258,-39,44.21,0.28,Medium,Time & Material,Europe
259,-92,-49.74,0.21,Medium,Cost Plus,Europe
260,0,22.59,0.23,Small,Fixed Price,North America
261,199,-47.25,0.7,Small,Time & Material,Asia
262,145,-7.81,0.4,Large,Fixed Price,Asia
263,98,-14.34,0.49,Small,Time & Material,Asia
264,75,31.24,0.25,Large,Time & Material,Middle East
265,-4,47.4,0.88,Large,Time & Material,Asia
266,73,33.3,0.63,Medium,Time & Material,Middle East
267,-75,17.8,0.56,Medium,Fixed Price,North America
268,136,21.63,0.06,Medium,Cost Plus,Asia
269,165,-0.9,0.79,Medium,Fixed Price,Europe
270,-11,46.51,0.51,Large,Fixed Price,Asia
271,199,10.69,0.51,Large,Cost Plus,Asia
272,-9,12.61,0.5,Small,Time & Material,Europe
273,-69,48.21,0.69,Large,Fixed Price,Europe
274,76,-38.83,0.67,Small,Cost Plus,North America
275,97,-14.01,0.44,Large,Fixed Price,Europe
276,3,-14.61,0.99,Small,Time & Material,Europe
277,130,-23.46,0.41,Medium,Time & Material,Middle East
278,1,-4.36,0.49,Medium,Fixed Price,Europe
279,69,47.73,0.26,Small,Time & Material,Europe
280,-80,-48.04,0.83,Large,Time & Material,Asia
281,-51,-38.31,0.82,Small,Time & Material,Middle East
282,-18,-5.76,0.99,Large,Cost Plus,Middle East
283,5,43.84,0.64,Large,Cost Plus,Europe
284,190,49.5,0.41,Small,Cost Plus,Europe
285,74,49.93,0.96,Medium,Fixed Price,Middle East
286,173,-48.27,0.4,Small,Cost Plus,Middle East
287,189,10.87,0.89,Large,Cost Plus,North America
288,182,28.78,0.48,Large,Fixed Price,Middle East
289,-49,-17.3,0.8,Small,Fixed Price,Asia
290,165,7.02,0.66,Small,Time & Material,Middle East
291,-30,-14.59,0.83,Medium,Fixed Price,Europe
292,-31,-13.03,0.83,Small,Time & Material,Middle East
293,-100,-16.25,0.52,Large,Time & Material,Middle East
294,113,-45.8,0.7,Medium,Fixed Price,Middle East
295,-86,-32.34,0.86,Small,Fixed Price,Asia
296,54,37.15,0.89,Large,Time & Material,Asia
297,62,0.96,0.99,Small,Fixed Price,Europe
298,-10,47.25,0.77,Large,Fixed Price,Europe
299,121,23.75,0.9,Medium,Time & Material,Middle East
300,77,-31.07,0.28,Medium,Fixed Price,North America
301,-65,4.82,0.28,Large,Cost Plus,Europe
302,0,32.39,0.03,Small,Fixed Price,Middle East
303,-46,2.52,0.76,Large,Fixed Price,Europe
304,-95,-6.17,0.56,Medium,Time & Material,Europe
305,183,9.78,0.72,Small,Fixed Price,North America
306,187,37.84,0.39,Medium,Cost Plus,North America
307,197,3.26,0.04,Medium,Time & Material,North America
308,47,-27.54,0.49,Small,Fixed Price,North America
309,-1,-2.26,0.26,Small,Fixed Price,North America
310,55,-46.77,0.93,Small,Fixed Price,Middle East
311,-61,-6.22,0.53,Large,Fixed Price,Asia
312,13,-21.17,0.51,Medium,Fixed Price,Europe
313,9,-14.57,0.36,Medium,Time & Material,Europe
314,97,36.57,0.78,Large,Cost Plus,Middle East
315,155,-49.43,0.63,Medium,Time & Material,Asia
316,40,21.53,0.72,Large,Cost Plus,Middle East
317,173,-35.27,0.84,Medium,Cost Plus,Asia
318,98,3.94,0.79,Small,Fixed Price,Asia
319,-91,-14.83,0.52,Small,Cost Plus,Asia
320,-66,19.71,0.94,Large,Time & Material,Europe
321,52,-28.3,0.55,Medium,Time & Material,Middle East
322,81,-41.94,0.75,Small,Cost Plus,Middle East
323,64,15.64,0.79,Small,Cost Plus,Europe
324,-5,24.05,0.53,Medium,Fixed Price,Asia
325,-97,-32.53,0.28,Large,Fixed Price,Europe
326,163,48.16,0.34,Large,Fixed Price,Asia
327,58,-19.2,0.23,Small,Cost Plus,Middle East
328,-49,-11.65,0.31,Medium,Time & Material,Europe
329,-40,-30.97,0.44,Small,Time & Material,Europe
330,-70,21.04,0.08,Small,Cost Plus,Asia
331,68,47.08,0.85,Small,Cost Plus,Middle East
332,-33,-3.17,0.73,Large,Cost Plus,Europe
333,26,-38.77,0.09,Medium,Cost Plus,Middle East
334,23,-38.04,0.59,Small,Time & Material,Middle East
335,125,-38.48,0.09,Small,Cost Plus,Europe
336,-17,-38.13,0.32,Medium,Fixed Price,North America
337,-1,41.58,0.59,Large,Fixed Price,North America
338,192,-49.49,0.09,Large,Time & Material,North America
339,-40,3.6,0.04,Large,Time & Material,North America
340,-36,-13.4,0.8,Medium,Fixed Price,Middle East
341,-42,-46.06,0.89,Medium,Fixed Price,Middle East
342,101,15.14,0.26,Small,Time & Material,North America
343,141,-48.28,0.57,Medium,Fixed Price,Middle East
344,-70,15.31,0.99,Large,Cost Plus,Middle East
345,-39,17.25,0.14,Medium,Fixed Price,Middle East
346,146,-9.32,0.88,Small,Time & Material,Europe
347,-3,37.42,0.29,Large,Fixed Price,Europe
348,-28,-26.58,0.32,Small,Fixed Price,North America
349,-95,-26.1,0.6,Medium,Cost Plus,North America
350,70,-42.6,0.65,Medium,Time & Material,Asia
351,155,2.13,0.9,Medium,Fixed Price,Asia
352,9,-0.41,0.33,Medium,Fixed Price,Asia
353,-53,-44.42,0.92,Small,Fixed Price,Europe
354,-50,-30.14,0.48,Large,Time & Material,Europe
355,159,18.19,0.34,Small,Fixed Price,Europe
356,130,-11.1,0.6,Medium,Cost Plus,North America
357,-81,12.05,0.49,Medium,Cost Plus,North America
358,143,22.62,0.31,Medium,Time & Material,Europe
359,11,-37.54,0.2,Medium,Fixed Price,North America
360,114,-4.15,0.08,Medium,Cost Plus,Middle East
361,47,35.5,0.26,Small,Cost Plus,Middle East
362,-88,-37.98,0.7,Large,Time & Material,Europe
363,-77,8.56,1.0,Large,Time & Material,North America
364,139,17.32,0.35,Small,Cost Plus,Middle East
365,-85,26.67,0.33,Large,Fixed Price,Middle East
366,-45,10.34,0.95,Large,Cost Plus,Asia
367,-20,-9.71,0.33,Small,Cost Plus,Asia
368,73,49.34,0.31,Large,Fixed Price,Middle East
369,128,-4.6,0.02,Medium,Fixed Price,Europe
370,-2,-11.08,0.07,Small,Fixed Price,Asia
371,112,40.32,0.91,Small,Time & Material,Europe
372,-65,-2.84,0.19,Large,Fixed Price,Middle East
373,54,19.99,0.15,Large,Cost Plus,Middle East
374,79,-9.63,0.96,Small,Cost Plus,Europe
375,113,-33.15,0.24,Small,Fixed Price,Asia
376,30,-35.32,0.35,Medium,Cost Plus,Europe
377,77,49.28,0.33,Small,Time & Material,Middle East
378,65,-27.21,0.23,Large,Time & Material,Europe
379,106,49.38,0.06,Small,Cost Plus,Asia
380,-53,42.89,0.89,Small,Cost Plus,North America
381,148,-1.63,0.2,Small,Fixed Price,Europe
382,144,15.6,0.27,Large,Cost Plus,Europe
383,115,31.17,0.76,Small,Time & Material,Asia
384,185,25.45,0.7,Medium,Fixed Price,Asia
385,45,-20.99,0.43,Small,Time & Material,Middle East
386,-12,-23.66,0.33,Small,Time & Material,Europe
387,-91,-25.65,0.78,Large,Time & Material,Asia
388,185,-49.33,0.45,Medium,Fixed Price,North America
389,199,-11.02,0.05,Large,Cost Plus,Middle East
390,14,32.87,0.22,Small,Time & Material,Europe
391,-71,-30.42,0.95,Medium,Cost Plus,North America
392,-50,44.59,0.14,Medium,Cost Plus,North America
393,84,-44.52,0.74,Medium,Time & Material,Asia
394,98,-42.18,0.64,Large,Cost Plus,Asia
395,12,23.74,0.7,Medium,Fixed Price,Asia
396,53,-39.66,0.82,Medium,Time & Material,Middle East
397,-64,-41.22,0.9,Small,Cost Plus,North America
398,54,39.93,0.95,Small,Cost Plus,Europe
399,6,8.21,0.05,Medium,Fixed Price,Middle East
400,25,-24.05,0.1,Large,Fixed Price,Asia
401,-85,9.79,0.91,Medium,Time & Material,Europe
402,-90,-44.72,0.62,Small,Fixed Price,North America
403,195,-45.93,0.5,Large,Time & Material,North America
404,-29,0.94,0.86,Small,Time & Material,Middle East
405,71,14.9,0.98,Large,Fixed Price,Middle East
406,121,36.02,0.31,Small,Fixed Price,Middle East
407,-51,21.79,0.29,Small,Cost Plus,Asia
408,5,3.68,0.92,Small,Cost Plus,Europe
409,26,37.87,0.02,Large,Time & Material,Asia
410,30,37.5,0.83,Medium,Time & Material,Asia
411,180,-31.96,0.43,Medium,Cost Plus,Europe
412,175,14.02,0.25,Large,Fixed Price,Europe
413,-39,-41.7,0.42,Small,Fixed Price,North America
414,197,6.74,0.01,Large,Cost Plus,North America
415,142,49.94,1.0,Large,Time & Material,North America
416,144,29.74,0.55,Small,Fixed Price,Asia
417,-35,20.08,0.43,Small,Time & Material,Europe
418,-61,31.73,0.02,Small,Cost Plus,North America
419,67,-23.55,0.17,Small,Cost Plus,Asia
420,34,-21.51,0.62,Medium,Cost Plus,Europe
421,-82,-36.97,0.38,Large,Fixed Price,Middle East
422,129,-44.88,0.62,Large,Cost Plus,Middle East
423,-8,-23.95,0.18,Large,Cost Plus,North America
424,83,35.81,0.06,Small,Fixed Price,Asia
425,65,-21.29,0.53,Medium,Fixed Price,Asia
426,135,-44.64,0.38,Large,Fixed Price,North America
427,-7,21.91,0.87,Small,Time & Material,Asia
428,162,-29.53,0.44,Small,Cost Plus,Europe
429,81,-14.7,0.29,Large,Fixed Price,North America
430,133,35.22,0.66,Medium,Cost Plus,North America
431,131,-7.31,0.53,Medium,Time & Material,Europe
432,-37,1.11,0.14,Medium,Time & Material,Middle East
433,-80,38.85,0.12,Medium,Cost Plus,Asia
434,174,-23.84,0.99,Medium,Cost Plus,North America
435,124,23.31,0.14,Medium,Time & Material,Asia
436,73,0.2,0.61,Medium,Cost Plus,Middle East
437,-32,-1.42,0.82,Large,Time & Material,Europe
438,120,34.05,0.03,Medium,Time & Material,North America
439,91,18.78,0.54,Medium,Cost Plus,North America
440,3,-24.06,0.53,Medium,Cost Plus,North America
441,-51,10.82,0.81,Large,Fixed Price,Asia
442,97,48.26,0.27,Large,Time & Material,North America
443,36,22.88,0.14,Small,Cost Plus,North America
444,61,17.85,0.8,Small,Cost Plus,Europe
445,-85,-34.02,0.14,Small,Cost Plus,Asia
446,-59,46.36,0.64,Medium,Time & Material,Europe
447,33,32.69,0.83,Small,Cost Plus,Middle East
448,28,-42.94,0.08,Small,Fixed Price,Europe
449,8,35.54,0.77,Medium,Cost Plus,Europe
450,80,-12.88,0.8,Medium,Time & Material,Middle East
451,154,32.1,0.92,Medium,Fixed Price,Europe
452,-79,27.89,0.26,Small,Fixed Price,Asia
453,163,-13.29,0.33,Large,Fixed Price,Asia
454,164,-24.13,0.88,Large,Fixed Price,North America
455,118,-9.5,0.74,Large,Cost Plus,Asia
456,33,36.85,0.1,Large,Time & Material,Middle East
457,-31,22.33,0.41,Small,Fixed Price,North America
458,114,26.91,0.25,Medium,Time & Material,Europe
459,-15,32.21,0.11,Small,Cost Plus,Europe
460,-14,25.72,0.61,Medium,Time & Material,Asia
461,-56,-11.41,0.1,Large,Fixed Price,Europe
462,113,-0.12,0.26,Large,Cost Plus,Asia
463,-96,-38.4,0.9,Small,Cost Plus,Middle East
464,-90,-5.11,0.8,Large,Cost Plus,Asia
465,-7,8.66,0.43,Small,Cost Plus,Europe
466,-80,-32.18,0.67,Small,Time & Material,North America
467,179,-37.21,0.14,Small,Cost Plus,Europe
468,46,-31.81,0.16,Small,Time & Material,Middle East
469,88,27.12,0.57,Small,Fixed Price,Asia
470,-70,-26.99,0.84,Small,Time & Material,Middle East
471,-61,12.16,0.99,Medium,Fixed Price,Middle East
472,39,-46.23,0.73,Small,Fixed Price,North America
473,153,14.44,0.99,Small,Fixed Price,North America
474,82,-48.94,0.5,Large,Time & Material,North America
475,-25,30.34,0.36,Small,Time & Material,North America
476,170,-47.52,0.82,Medium,Time & Material,North America
477,-99,-6.2,0.81,Medium,Time & Material,Asia
478,-93,42.98,0.09,Large,Cost Plus,North America
479,185,21.07,0.1,Medium,Time & Material,North America
480,-44,40.3,0.92,Small,Cost Plus,Asia
481,32,-21.19,0.81,Medium,Fixed Price,Middle East
482,-91,38.67,0.31,Small,Time & Material,Asia
483,-23,-31.73,0.69,Small,Time & Material,Asia
484,-85,22.66,0.8,Large,Cost Plus,Europe
485,61,32.0,0.9,Medium,Time & Material,North America
486,-50,-33.49,0.29,Large,Cost Plus,North America
487,-61,44.17,0.99,Medium,Cost Plus,Asia
488,-93,4.5,0.13,Medium,Time & Material,Middle East
489,71,-25.89,0.72,Large,Time & Material,North America
490,35,45.62,0.7,Medium,Cost Plus,North America
491,-57,35.8,0.11,Medium,Fixed Price,Europe
492,161,-37.34,0.76,Small,Cost Plus,Middle East
493,-13,-38.92,0.91,Medium,Fixed Price,Middle East
494,82,33.92,0.28,Medium,Fixed Price,North America
495,109,-8.79,0.91,Large,Cost Plus,Europe
496,131,-17.33,0.94,Small,Fixed Price,Middle East
497,-93,37.11,0.68,Medium,Time & Material,Asia
498,-29,29.15,0.25,Medium,Time & Material,Europe
499,161,-40.4,0.64,Small,Cost Plus,North America
500,-85,48.98,0.84,Medium,Time & Material,Middle East
501,136,46.84,0.86,Small,Time & Material,North America
502,9,-24.22,0.41,Medium,Cost Plus,North America
503,196,-15.09,0.0,Large,Time & Material,Asia
504,-34,9.59,0.27,Small,Cost Plus,Middle East
505,85,45.95,0.51,Medium,Cost Plus,Asia
506,-30,-4.86,0.03,Medium,Time & Material,North America
507,-48,-1.36,0.79,Medium,Time & Material,Middle East
508,132,10.14,0.4,Medium,Cost Plus,Asia
509,41,14.57,0.24,Small,Fixed Price,Europe
510,23,-44.21,0.18,Small,Cost Plus,Middle East
511,91,-23.53,0.9,Small,Fixed Price,Europe
512,89,24.1,0.41,Medium,Cost Plus,Europe
513,7,35.53,0.33,Small,Time & Material,Europe
514,10,-26.28,0.33,Medium,Fixed Price,Europe
515,102,14.11,0.49,Small,Cost Plus,Middle East
516,162,-0.26,0.97,Large,Time & Material,Asia
